LENGTH,AGE,SEX
56,NA,2
70,4,2
48,2,1
42,NA,1
41,NA,1
40,1,1
46,2,1
29,NA,1
43,3,1
57,NA,2
61,4,1
66,4,2
53,4,1
32,NA,2
27,NA,1
28,NA,1
56,NA,2
47,3,1
81,6,2
67,5,2
28,NA,1
30,NA,1
36,NA,2
24,NA,2
48.1,NA,1
36.9,NA,1
55.8,NA,2
65.6,NA,1
46.3,NA,2
91.6,NA,2
62.8,NA,1
70.6,NA,2
59.3,NA,2
80.6,NA,2
48.8,NA,2
38.9,NA,2
34,NA,1
68.1,NA,2
38,NA,1
44.9,NA,1
52.8,NA,1
77.8,NA,2
62.7,NA,2
62,NA,2
57.5,NA,1
66.2,NA,1
58.2,NA,1
69.4,NA,1
51.9,NA,2
62.5,NA,1
72.3,NA,2
55.3,NA,1
77,NA,2
72,NA,1
88,NA,2
43,NA,2
56.7,NA,1
71.3,NA,2
64.4,NA,2
40.1,NA,2
47.1,NA,1
53.1,NA,1
56.1,NA,1
73,NA,1
63.1,NA,1
62.4,NA,1
51.6,NA,1
35.1,NA,1
36.8,NA,1
56.8,NA,2
55.4,NA,2
68,NA,2
41.3,NA,1
61.9,NA,1
35.9,NA,1
73.3,NA,2
43.6,NA,2
50.5,NA,2
57.5,NA,2
70.3,NA,2
52.1,NA,1
57.7,NA,1
40.8,NA,1
45.8,NA,2
49.8,NA,1
90,NA,2
63.7,NA,2
51.2,NA,2
80.4,NA,2
42.2,NA,2
37.1,NA,1
49.3,NA,2
54.2,NA,2
40.6,NA,2
69.1,NA,2
40.4,NA,2
33.5,NA,1
64.6,NA,1
61.3,NA,1
63.6,NA,2
93.8,NA,2
79.1,NA,1
62,NA,2
49.9,NA,2
84.4,NA,2
62.4,NA,1
37.4,NA,2
45.7,NA,1
64.1,NA,1
34.5,NA,1
25.9,NA,2
26.8,NA,1
45.3,NA,1
57.8,NA,1
60.8,NA,2
13,NA,0
24,1,2
24,1,1
29,1,2
25,1,1
26,1,1
21,1,1
34,2,2
35,2,2
31,1,1
31,2,1
67,4,2
44,3,2
35,2,2
29,NA,1
34,2,1
39,2,2
36,2,2
40,2,2
33,2,2
33,NA,1
32,NA,2
36,2,1
38,2,2
31,2,1
35,2,2
41,3,2
57,3,2
31,2,2
29,2,1
29,2,2
28,2,1
34,3,2
40,4,1
32,NA,2
33,NA,1
31,NA,1
21,1,1
24,1,1
21,1,1
28,1,1
27,1,2
58.2,NA,2
62,NA,2
58.9,NA,1
33.6,NA,1
58.9,NA,2
40.1,NA,2
26.9,NA,1
40.6,NA,2
37.6,NA,1
33.2,NA,1
30.3,NA,1
78.4,NA,2
65.4,NA,1
58,NA,2
68,NA,2
34.9,NA,1
40.2,NA,2
64.4,NA,0
71.1,NA,2
41.7,NA,1
35.9,NA,1
28.6,NA,1
32.2,NA,2
62.6,NA,2
58.7,NA,2
49.9,NA,2
65.5,NA,2
68.7,NA,1
81.5,NA,2
80,NA,2
76,NA,1
76.5,NA,2
67.3,NA,2
60,NA,2
61.5,NA,2
52.3,NA,2
45.8,NA,2
63.4,NA,2
43.8,NA,1
50,NA,2
54.6,NA,1
44.3,NA,1
36.2,NA,1
40,NA,2
75.6,NA,2
51.4,NA,1
42.2,NA,1
52.5,NA,2
73.7,NA,2
73.3,NA,2
67.3,NA,2
27.1,NA,1
34.9,NA,2
50.3,NA,2
59.2,NA,2
27.6,NA,1
34.7,NA,1
40.1,NA,2
49.5,NA,2
62,NA,2
61.4,NA,2
41.6,NA,1
59.5,NA,2
33.6,NA,1
62.2,NA,1
89.3,NA,2
37.8,NA,2
62.5,NA,2
29.3,NA,1
51.4,NA,2
40.9,NA,2
47.4,NA,2
57,NA,2
29,NA,2
33.9,NA,2
56.9,NA,2
61.8,NA,2
55.2,NA,2
50.4,NA,2
39,NA,0
82.3,NA,2
27.1,NA,1
34.6,NA,1
73.4,NA,1
85.2,NA,2
45.9,NA,1
52.7,NA,1
61.3,NA,1
43.7,NA,1
39,NA,1
46,NA,2
55,NA,2
57,NA,1
58,NA,1
73,NA,1
47,NA,1
44,NA,2
70,NA,1
79,NA,2
75,NA,2
51,NA,2
55,NA,1
60,NA,1
62,NA,2
87,NA,2
58,NA,1
63,NA,1
68,NA,1
12,NA,0
60,NA,2
36,NA,1
64,NA,2
52,NA,1
66,NA,1
44,NA,1
37,NA,1
32.6,NA,2
50,NA,2
63.5,NA,2
58.8,NA,1
67.1,NA,2
64.3,NA,2
66.9,NA,2
35.5,NA,2
33.7,NA,2
57.9,NA,1
62.1,NA,1
42.8,NA,2
46.5,NA,2
34.5,NA,2
36,NA,2
28.5,NA,1
40.4,NA,2
41.6,NA,2
34.5,NA,2
30.2,NA,1
56.1,NA,1
66.9,NA,2
53.5,NA,2
35.7,NA,1
49.6,NA,2
56.1,NA,1
34.8,NA,2
40.4,NA,1
55,NA,1
61.7,NA,2
47.5,NA,2
40.9,NA,2
55.5,NA,2
39.4,NA,1
84.8,NA,2
75,NA,2
87.5,NA,2
52.2,NA,1
73.2,NA,2
56.9,NA,1
63.8,NA,2
66.8,NA,2
37.4,NA,1
37,NA,1
52.8,NA,2
65.6,NA,1
72.3,NA,1
54.6,NA,1
83.8,NA,2
66.7,NA,1
65.3,NA,1
53.3,NA,1
73.7,NA,2
37.7,NA,1
70.2,NA,1
73,NA,1
69.3,NA,2
47.3,NA,1
72,NA,1
64.3,NA,1
36.3,NA,1
66.5,NA,1
65.5,NA,1
60,NA,1
68.7,NA,2
50.6,NA,1
63.5,NA,2
30.4,NA,1
36.8,NA,1
53.9,NA,1
61.1,NA,1
72.6,NA,1
36.8,NA,2
42.7,NA,2
49.2,NA,2
33.5,NA,1
75.4,NA,2
94.8,NA,2
73,NA,2
60.7,NA,1
66.1,NA,2
47.3,NA,1
55.9,NA,1
77.9,NA,2
34.5,NA,1
57.6,NA,1
73.2,NA,2
28.5,NA,1
46.5,NA,1
39.3,NA,1
31,2,1
38,2,2
31,2,2
29,NA,1
31,2,1
32,2,1
32,2,1
36,2,2
35,2,2
38,2,2
28,1,2
36,2,1
43,NA,2
38,2,2
25,1,1
30,1,2
38,2,2
40,2,2
34,2,1
34,NA,2
33,2,2
35,2,2
36,2,2
35,2,1
38,2,2
52,NA,2
42,3,1
34.8,NA,1
26.6,NA,1
36.2,NA,2
34.6,NA,1
72.6,NA,2
48.2,NA,1
66,NA,2
85.3,NA,2
45.1,NA,2
33.4,NA,1
52,NA,2
70.4,NA,2
36.7,NA,2
59.2,NA,2
67.5,NA,2
53.3,NA,2
42,NA,2
66.1,NA,1
67.4,NA,2
62.2,NA,1
65,NA,2
70.6,NA,2
64.5,NA,2
56.5,NA,1
63.7,NA,1
72.3,NA,2
71.8,NA,1
64,NA,2
70.5,NA,2
67.3,NA,2
61.7,NA,2
54.2,NA,2
34.4,NA,1
43.3,NA,1
36.6,NA,2
80.9,NA,2
67.6,NA,2
56.9,NA,1
50.7,NA,2
63.3,NA,2
52.1,NA,1
83.2,NA,2
42.9,NA,1
54.4,NA,2
61.3,NA,2
64.5,NA,2
44,NA,2
55.5,NA,1
49.4,NA,1
54,NA,1
64.4,NA,2
51.7,NA,2
34.1,NA,2
48,NA,2
42.7,NA,2
71.8,NA,2
57.1,NA,2
52.9,NA,1
80.4,NA,2
62.9,NA,1
66.1,NA,1
60.1,NA,1
77.7,NA,2
69.9,NA,2
44.6,NA,1
64.3,NA,1
35.8,NA,2
69.1,NA,2
41.5,NA,1
45.6,NA,2
101.5,NA,2
61.2,NA,2
63.5,NA,1
70.6,NA,1
64.4,NA,2
64.5,NA,2
57,NA,2
68.2,NA,2
48,NA,2
51,NA,2
72.2,NA,2
67.7,NA,2
45.3,NA,1
30.7,NA,1
38.9,NA,2
51.6,NA,1
62.5,NA,1
49.3,NA,2
60.3,NA,2
68.9,NA,2
65.1,NA,2
36.4,NA,1
78.2,NA,2
61.1,NA,1
51,NA,2
70,NA,1
73,NA,2
42.2,NA,1
71.3,NA,2
45.8,NA,1
68.1,NA,1
91.5,NA,2
58.3,NA,2
69.4,NA,2
62.8,NA,2
43.2,NA,1
46.8,NA,1
73.5,NA,2
81,NA,2
92.9,NA,2
73.6,NA,2
48.7,NA,1
78.6,NA,2
40.4,NA,1
43.1,NA,1
96.4,NA,2
74.9,NA,2
56.6,NA,2
61.1,NA,2
48.5,NA,1
58.5,NA,1
73.3,NA,2
36,NA,2
42.6,NA,1
73.4,NA,2
65.2,NA,1
65.9,NA,2
57.6,NA,1
46.2,NA,1
62.4,NA,1
43.4,NA,2
73.4,NA,2
29,1,2
30,2,2
29,2,1
35,2,2
30,2,2
38,2,2
31,NA,0
33,2,1
34,2,2
35,2,1
46,3,1
32,2,1
39,2,2
30,NA,1
28,NA,1
41,NA,2
48,3,2
38,2,1
29,1,2
33,2,2
31,2,1
34,2,1
34,2,1
35,2,2
30,2,1
32,2,1
33,NA,1
35,2,2
39,2,1
31,2,2
31,2,2
30,1,1
26,1,1
27,1,1
47,3,2
33,2,1
32,2,1
48,3,2
39,2,2
27,1,1
30,2,2
34,NA,1
78,NA,1
59,NA,1
61,NA,1
51,NA,1
57,NA,1
48,NA,1
47,NA,1
57,NA,2
55,NA,1
87,NA,2
60,NA,1
82,NA,2
59,NA,2
68,NA,2
48,NA,1
34,NA,2
24,NA,0
96,NA,2
67,NA,2
65,NA,2
37,3,2
37,2,2
29,2,1
44,4,1
30,2,1
27,2,2
34,2,1
33,2,1
39,3,2
33,3,2
28,2,2
35,NA,2
36,NA,2
42,3,2
31,2,2
52,NA,1
41,NA,2
58,NA,2
63,NA,2
31,NA,1
37,NA,1
68,NA,2
46,NA,2
35,NA,1
42,NA,2
55,NA,1
90,NA,2
41,NA,2
46,NA,2
56,NA,2
33,NA,2
31,NA,2
50,NA,1
33,NA,1
56,NA,2
34,NA,1
44,NA,2
35,NA,1
70,NA,2
38,NA,1
58,NA,2
41,NA,2
41,NA,2
34,NA,1
43,NA,2
54,NA,2
39,NA,1
35,NA,1
39,NA,2
52,NA,2
42,NA,1
47,NA,1
41,NA,2
64,NA,2
53,NA,2
62,NA,2
42,NA,2
46,NA,1
35,NA,1
45,NA,1
34,NA,1
59,NA,2
59,NA,2
50,NA,2
40,NA,1
60,NA,1
61,NA,1
60,NA,2
65,NA,2
64,NA,2
58,NA,2
46,NA,1
54,NA,2
40,NA,1
41,NA,1
60,NA,1
55,NA,1
59,NA,2
39,NA,1
47,NA,1
55,NA,1
34,NA,2
35,NA,1
42,NA,2
37,NA,1
40,NA,1
49,NA,2
55,NA,2
49,NA,2
34,NA,1
73,NA,1
60,NA,1
52,NA,1
65,NA,2
66,NA,1
70,NA,1
54,NA,1
58,NA,1
37,NA,2
47,NA,1
41,NA,1
53,NA,1
37,NA,2
63,NA,2
58,NA,2
51,NA,2
40,NA,2
83,5,2
53,5,2
40,3,2
31,NA,1
39,NA,2
52,4,2
42,3,1
68,5,2
61,4,2
36,3,1
46,3,2
59,4,2
31,2,1
41,3,1
56,4,2
50,3,2
48,4,2
42,3,1
39,3,2
54,4,2
50,4,2
32,2,2
36,3,2
30,NA,1
35,3,2
71,NA,2
87,NA,2
67,NA,2
68,NA,2
58,NA,2
67,NA,2
65,NA,2
45,NA,2
40,NA,2
36,NA,1
38,NA,2
40,NA,2
30,NA,1
66,NA,2
58,NA,1
56,NA,2
50,NA,1
34,NA,1
51,NA,2
41,NA,1
47,NA,1
57,NA,2
63,NA,2
61,NA,1
66,NA,2
60,NA,2
58,NA,2
46,NA,1
52,NA,2
55,NA,2
65,NA,2
44,NA,1
93,NA,2
34,NA,1
80,NA,2
57,NA,1
47,NA,2
34,NA,1
58,NA,2
46,NA,1
53,NA,2
66,NA,2
69,NA,2
51,NA,2
55,NA,2
35,NA,2
60,NA,1
90,NA,2
61,NA,2
62,NA,2
56,NA,2
37,NA,1
55,NA,2
50,NA,2
38,NA,1
41,NA,1
60,NA,2
44,NA,1
40,NA,2
34,NA,2
30,NA,1
63,NA,2
50,NA,1
39,NA,2
32,NA,1
56,NA,1
52,NA,1
44,NA,1
73,NA,2
67,NA,2
37,NA,1
66,NA,2
35,NA,1
58,NA,1
64,NA,1
53,NA,2
66,NA,2
76,NA,2
65,NA,1
59,NA,1
61,NA,1
53,NA,1
37,NA,1
33,NA,1
32,2,1
33,2,1
32,2,1
31,2,1
38,2,2
38,2,2
36,2,1
35,2,1
45,3,2
34,2,2
34,2,2
34,2,2
33,2,1
34,2,1
33,2,1
46,3,1
47,3,2
51,3,2
70,4,2
79,5,1
85,5,2
79,NA,2
34,2,2
32,2,2
37,2,2
37,2,2
39,2,1
46,3,2
39,2,2
48,3,1
49,3,2
59,4,2
24,1,1
29,1,1
29,1,2
32,NA,2
34,2,2
35,2,2
32,2,1
40,2,2
28,1,2
26,NA,2
31,1,2
32,2,1
28,NA,1
46,3,2
40,3,2
39,1,2
43,3,2
66,5,2
46,3,2
30,1,2
12,0,0
63,NA,2
48,3,1
26,NA,2
49,3,1
40,3,1
45,2,2
24,NA,2
22,0,1
42,2,2
47,2,2
36,1,2
55,3,2
66,5,2
27,NA,2
25,1,2
16,0,0
57,NA,2
81,5,2
24,NA,1
57,4,2
55,NA,2
76,NA,2
35,NA,1
33,1,1
19,0,1
53,4,1
20,0,1
39,2,1
30,1,1
11,1,0
25,0,1
36,2,1
50,3,1
40,3,1
10,NA,0
65,5,2
38,3,1
37,3,1
24,NA,1
37,2,1
27,1,2
42,NA,2
30,1,1
45,2,2
53,4,2
23,NA,2
70,5,1
51,3,1
40,2,2
41,NA,1
35,1,2
39,2,1
35,1,2
30,NA,2
48,2,1
49,NA,1
51,NA,1
23,NA,1
36,1,2
42,2,2
57,3,2
29,1,2
34,1,1
28,NA,1
32,NA,2
23,0,2
26,NA,1
30,NA,2
32,1,1
11,0,0
37,3,2
38,NA,2
29,NA,2
32,NA,1
24,NA,1
46,NA,1
27,NA,1
47,NA,1
34,NA,1
69,NA,2
60,NA,2
33,NA,1
32,NA,1
63,NA,1
32,NA,1
53,NA,1
30,NA,2
58,NA,2
17,NA,1
55,NA,2
52,NA,1
55,NA,2
43,NA,2
39,NA,1
62,NA,2
34,NA,1
46,NA,1
40,NA,2
39,NA,2
53,NA,1
37,NA,2
62,NA,2
41,NA,2
47,NA,2
53,NA,2
35,NA,2
43,NA,1
59,NA,2
51,NA,2
42,NA,1
34,NA,1
34,NA,1
42,NA,2
41,NA,1
30,NA,1
39,NA,2
66,NA,2
47,NA,2
68,NA,0
41,NA,1
32,NA,2
31,NA,2
44,NA,1
36,NA,2
63,NA,2
28,NA,1
28,NA,2
70,NA,1
33,NA,2
40,1,2
40,NA,1
25,0,2
77,5,2
26,NA,1
41,2,2
36,1,2
26,1,1
45,2,2
31,1,1
35,1,2
50,4,1
33,2,1
16,0,0
43,2,2
65,NA,2
30,NA,1
41,NA,2
33,NA,2
51,NA,2
33,NA,1
76,NA,2
41,NA,2
44,NA,1
57,NA,2
35,NA,2
58,NA,2
39,NA,1
61,NA,2
43,NA,1
53,NA,2
35,NA,2
39,NA,2
35,NA,1
30,NA,2
42,NA,2
31,NA,2
43,NA,2
50,NA,1
49,NA,2
45,NA,1
34,NA,2
41,NA,1
36,NA,2
40,NA,1
26,NA,2
45,NA,2
52,NA,2
44,NA,2
35,NA,1
53,NA,2
50,3,2
40,NA,1
24,NA,1
42,2,1
34,1,1
32,2,1
54,4,2
48,NA,1
23,0,2
39,1,2
34,1,2
26,NA,2
31,1,2
31,1,2
37,NA,1
41,3,1
24,NA,1
23,0,1
68,6,2
38,2,1
22,0,1
42,3,1
35,2,1
28,NA,2
31,1,1
24,1,1
45,3,2
13,0,0
55,3,2
33,1,2
29,1,1
47,2,1
36,1,1
41,2,2
72,5,1
56,NA,2
68,5,2
74,NA,2
35,NA,1
60,4,2
22,NA,1
36,1,2
44,2,2
37,1,1
22,0,2
35,NA,1
40,NA,1
64,5,2
34,NA,1
37,1,2
37,3,1
32,1,1
11,0,0
34,NA,1
32,NA,2
36,1,1
41,2,1
38,1,2
45,3,2
68,NA,2
37,NA,2
33,NA,2
59,3,2
29,NA,1
29,NA,1
34,1,1
28,1,1
37,2,1
30,1,1
11,0,0
51,3,2
38,2,1
24,1,1
21,0,2
37,2,1
39,2,1
24,0,2
37,2,1
62,NA,2
23,0,1
63,NA,2
21,0,1
38,1,2
43,3,2
23,NA,1
39,NA,1
28,NA,2
25,1,2
22,NA,1
62,NA,2
96,6,2
48,3,1
10,0,0
30,1,1
40,2,1
37,1,2
25,NA,2
23,NA,2
31,1,2
30,1,2
62,NA,1
29,1,1
58,3,2
31,NA,2
10,NA,0
25,1,2
24,NA,1
38,1,2
46,2,1
40,2,2
38,1,2
71,4,1
51,2,2
25,0,1
37,NA,1
34,1,2
61,5,1
28,1,2
57,NA,2
38,NA,2
39,2,1
36,2,1
33,NA,2
35,NA,1
56,4,2
31,NA,1
27,1,1
44,2,2
28,NA,1
63,NA,2
63,5,2
61,NA,2
45,3,1
51,4,2
25,NA,1
22,0,1
42,3,1
35,NA,2
33,2,1
11,0,0
30,NA,2
25,NA,2
10,0,0
34,NA,1
21,0,1
49,2,1
46,3,2
48,3,1
45,3,2
41,3,2
11,0,0
61,5,2
35,NA,2
25,NA,2
28,1,1
30,1,2
76,5,2
56,3,2
57,NA,2
65,NA,2
31,1,2
24,0,1
43,NA,1
9,0,0
60,4,1
20,NA,2
41,NA,2
37,1,1
40,NA,1
33,1,1
25,NA,2
75,6,2
40,3,2
9,0,0
56,4,1
47,2,2
25,NA,1
64,4,2
56,5,1
66,NA,1
61,5,2
39,2,2
42,NA,2
25,NA,1
61,5,1
29,NA,1
43,2,1
57,5,1
62,4,1
35,1,2
61,NA,2
61,4,2
38,NA,1
65,4,1
21,0,1
26,NA,2
47,3,2
25,0,2
26,1,1
39,2,1
35,1,1
37,1,2
27,1,2
37,2,1
26,NA,2
51,4,1
27,NA,2
26,NA,2
32,NA,2
42,2,2
31,2,1
43,NA,2
57,3,1
40,2,1
54,4,2
29,NA,1
40,3,1
45,3,1
11,1,0
29,NA,1
31,1,1
21,0,1
30,1,1
33,1,1
37,NA,2
32,1,1
26,NA,1
55,4,2
20,0,1
34,2,1
64,NA,2
28,NA,1
60,5,2
71,NA,2
44,3,2
27,1,2
46,2,2
46,2,2
37,NA,2
41,NA,1
31,NA,1
18,0,1
70,6,2
53,NA,1
13,0,0
38,1,2
31,1,1
19,0,1
21,0,1
27,1,1
10,0,0
31,1,2
42,NA,1
34,1,2
57,NA,2
44,2,2
45,2,2
29,NA,1
36,2,1
38,1,1
44,3,1
62,5,2
76,6,2
60,4,2
45,3,2
82,NA,2
47,NA,1
37,1,1
28,NA,1
82,7,2
45,NA,1
34,2,1
111,10,2
45,3,1
40,2,1
44,4,2
42,3,2
38,2,1
28,1,2
29,1,1
40,2,1
31,1,1
29,NA,1
31,2,1
28,NA,1
30,NA,1
35,NA,2
29,NA,1
33,2,1
34,2,2
27,NA,1
31,NA,2
32,2,2
29,NA,0
35,3,2
65,5,2
33,1,2
44,3,1
11,1,0
41,NA,2
32,1,1
12,0,0
30,1,2
20,0,2
27,0,1
17,0,0
34,1,1
16,0,1
22,0,1
29,NA,1
32,1,1
19,NA,1
22,0,2
33,NA,1
39,NA,2
31,NA,1
56,6,1
65,6,1
88,8,2
70,7,1
58,NA,2
62,6,1
40,1,1
76,7,2
62,6,2
43,4,1
57,NA,2
48,4,2
38,NA,2
39,NA,2
46,4,1
30,3,1
49,NA,1
45,NA,2
27,NA,2
56,4,2
59,NA,2
30,NA,2
38,3,1
26,0,1
22,0,2
22,0,2
47,3,1
53,4,1
53,4,1
36,2,2
64,4,2
28,1,2
47,3,2
22,0,2
35,1,1
39,3,1
64,5,2
47,5,1
20,1,1
64,NA,2
65,5,2
52,NA,1
57,NA,2
82,8,2
42,4,1
105,11,2
49,NA,2
64,6,1
44,NA,1
62,NA,1
52,5,1
53,6,2
59,3,2
44,NA,2
41,1,2
27,1,1
43,NA,1
64,NA,2
11,0,0
42,3,2
42,NA,2
24,1,1
52,4,1
45,4,1
66,5,2
39,NA,2
30,1,1
43,NA,1
44,4,1
24,NA,2
32,NA,1
29,1,2
65,5,1
18,0,1
12,0,0
37,1,1
63,4,2
50,4,1
20,0,2
37,NA,2
21,0,2
27,NA,1
33,1,1
35,1,1
32,1,2
11,NA,0
25,NA,1
84,NA,2
66,6,1
49,NA,1
53,NA,2
47,NA,1
59,5,2
52,5,2
72,7,2
60,6,2
67,6,2
32,NA,1
30,3,2
38,2,1
22,NA,2
50,3,1
47,3,1
38,2,2
39,NA,1
11,0,0
38,NA,2
25,1,1
39,2,1
22,NA,1
38,NA,2
63,NA,2
72,NA,2
56,NA,1
35,NA,2
29,NA,1
54,NA,2
37,NA,1
48,NA,1
44,NA,1
70,NA,1
57,NA,2
51,NA,2
36,NA,1
35,NA,1
31,NA,1
66,NA,1
57,NA,1
75,NA,2
74,NA,1
62,NA,1
79,NA,2
67,NA,1
38,NA,2
51,NA,1
46,NA,2
57,NA,2
40,NA,2
45,NA,2
32,NA,1
68,NA,1
34,NA,1
65,NA,1
39,NA,1
75,NA,1
57,NA,2
45,NA,2
40,NA,1
30,NA,2
32,NA,1
42,NA,2
33,NA,1
37,NA,1
55,NA,2
61,NA,2
50,NA,1
105,NA,2
34,NA,1
72,NA,1
72,NA,2
48,NA,2
64,NA,1
56,NA,1
35,NA,1
62,NA,2
67,NA,1
69,NA,1
41,NA,2
58,NA,1
43,NA,2
35,NA,1
38,NA,2
36,NA,2
58,NA,2
41,NA,2
61,NA,2
40,NA,1
33,NA,2
39,NA,1
44,NA,1
46,NA,2
78,NA,2
72,NA,2
66,NA,1
34,NA,1
71,NA,2
41,NA,2
30,1,2
30,NA,1
22,0,1
36,NA,2
45,NA,1
46,4,2
43,NA,1
54,NA,2
47,5,1
60,NA,2
24,NA,1
29,NA,1
42,2,1
44,NA,2
48,2,2
45,NA,2
42,NA,2
34,2,2
62,5,1
11,0,0
17,0,1
67,5,2
64,4,1
30,1,2
51,4,1
51,4,1
26,NA,1
25,1,1
33,NA,2
32,NA,1
36,NA,1
32,NA,1
68,NA,1
60,NA,1
37,NA,2
62,NA,1
43,NA,1
48,NA,1
32,NA,1
41,NA,2
31,NA,1
38,NA,2
90,NA,2
83,NA,2
54,NA,1
74,NA,2
67,NA,1
67,NA,1
35,NA,1
51,NA,2
33,NA,1
36,NA,1
60,NA,2
64,NA,2
55,NA,2
41,NA,2
35,NA,2
59,NA,2
69,NA,2
81,NA,2
53,NA,1
45,NA,1
61,NA,2
53,NA,2
64,NA,2
47,NA,1
52,NA,2
45,NA,2
56,NA,2
34,NA,1
37,NA,1
49,NA,2
33,NA,2
62,NA,2
41,NA,2
37,NA,1
60,NA,1
55,NA,2
33,NA,1
34,NA,2
36,NA,1
69,NA,2
62,NA,1
56,NA,1
41,NA,1
32,NA,1
25,NA,1
67,NA,2
64,NA,2
57,NA,2
65,NA,2
35,NA,1
58,NA,2
33,NA,1
67,NA,2
78,NA,2
54,NA,2
38,NA,2
53,NA,2
39,NA,1
38,NA,2
61,NA,1
58,NA,1
54,NA,2
71,NA,2
53,NA,2
87,5,2
37,2,1
31,1,1
25,NA,1
51,3,1
57,4,2
37,3,1
44,4,2
17,1,1
30,NA,1
22,NA,1
24,NA,2
45,2,2
25,1,2
25,1,1
29,NA,2
46,3,1
11,1,0
56,4,2
41,2,2
35,1,1
56,3,1
28,NA,1
63,4,2
61,5,2
43,NA,2
40,NA,2
33,NA,1
49,NA,1
54,NA,2
41,NA,2
70,NA,2
36,NA,1
37,NA,2
71,NA,1
60,NA,1
64,NA,1
66,NA,1
38,NA,1
45,NA,1
68,NA,2
67,NA,1
64,NA,1
44,NA,1
55,NA,2
38,NA,2
63,NA,1
59,NA,2
54,NA,1
59,NA,1
37,NA,2
68,NA,2
61,NA,2
53,NA,2
54,NA,2
37,NA,2
30,NA,1
36,NA,2
48,NA,1
35,NA,1
37,NA,2
35,NA,2
42,NA,1
82,NA,2
37,NA,2
35,NA,1
60,NA,2
27,NA,1
31,NA,1
28,NA,2
26,NA,2
32,NA,2
35,1,1
25,0,1
35,NA,1
61,6,1
69,6,1
31,2,2
34,NA,2
26,NA,2
64,4,2
41,3,1
48,NA,1
45,3,2
57,3,1
33,1,1
48,3,2
48,3,1
34,2,1
35,NA,1
40,NA,1
36,NA,1
21,0,2
23,0,0
19,0,2
23,0,1
59,NA,2
34,NA,1
52,NA,2
35,NA,2
45,NA,1
58,NA,2
53,NA,2
56,5,1
33,NA,2
30,3,2
32,4,1
29,3,2
36,NA,2
23,1,1
26,2,1
27,NA,1
22,NA,1
38,NA,2
56,4,2
13,0,0
57,3,2
45,2,2
45,3,2
8,NA,0
41,NA,2
22,0,1
8,NA,0
33,1,2
36,NA,1
14,0,0
27,NA,1
30,1,1
33,1,2
39,2,1
30,1,1
30,NA,2
17,1,1
28,1,1
51,3,1
29,NA,2
32,1,2
31,1,1
23,0,1
28,NA,2
28,NA,0
26,1,2
37,NA,1
10,0,0
23,0,1
18,0,1
28,NA,2
47,3,1
66,5,2
26,NA,1
54,4,1
29,NA,1
63,4,1
9,0,0
43,3,2
25,0,2
53,4,1
37,2,2
29,NA,1
24,NA,2
25,NA,1
24,0,1
28,NA,1
30,1,2
21,0,1
26,NA,2
29,NA,1
30,2,1
32,NA,1
34,1,1
42,NA,1
36,NA,2
26,NA,1
45,3,2
43,3,1
49,4,1
66,5,2
69,5,2
35,2,1
50,3,2
60,NA,2
61,5,2
29,NA,1
26,1,2
31,1,1
35,NA,2
48,NA,1
23,0,1
11,0,0
35,NA,2
25,2,1
28,2,1
39,3,1
42,NA,2
56,3,2
44,3,2
29,1,2
27,NA,1
26,NA,2
61,4,1
38,2,2
69,NA,1
24,1,2
45,NA,1
45,NA,2
10,1,0
17,1,1
27,1,1
27,1,1
30,1,2
12,0,0
67,5,2
34,1,2
35,NA,1
59,5,2
17,0,1
59,NA,2
25,NA,2
47,4,1
46,3,2
26,NA,1
40,3,1
39,2,2
26,1,1
24,NA,2
28,1,1
30,1,2
30,1,2
46,3,1
42,2,2
23,0,1
24,NA,1
25,NA,2
28,1,1
33,1,1
24,0,2
69,5,2
66,7,1
64,NA,2
48,3,2
29,NA,1
49,NA,2
17,0,2
34,1,2
27,NA,2
20,NA,2
27,1,2
42,2,1
24,0,1
61,NA,2
32,NA,1
27,NA,2
58,3,1
40,3,1
32,NA,2
38,3,2
43,2,2
36,1,2
50,4,1
62,5,2
28,1,1
36,NA,1
25,1,1
29,NA,1
31,2,2
27,NA,2
28,NA,2
23,0,1
46,4,1
40,NA,1
59,NA,2
64,6,1
57,5,2
56,7,1
70,NA,1
42,4,1
61,6,1
61,NA,2
75,7,1
60,6,2
44,NA,1
63,NA,1
48,NA,1
30,NA,1
55,NA,2
70,8,1
76,9,1
67,5,1
46,4,1
45,4,1
59,NA,1
33,NA,1
73,5,2
70,NA,2
38,1,2
39,1,2
27,1,2
10,0,0
36,1,1
45,2,2
33,NA,1
31,1,1
39,3,1
24,NA,1
27,NA,2
32,1,1
23,0,1
11,0,0
32,2,2
37,NA,2
35,NA,2
33,NA,2
25,0,2
24,0,1
29,NA,1
23,0,1
26,NA,2
35,NA,1
37,NA,2
29,NA,1
51,4,2
36,3,1
59,3,2
23,NA,1
19,NA,1
28,NA,2
26,1,1
24,0,1
41,NA,2
29,1,2
41,2,1
35,NA,1
18,1,0
55,5,2
74,7,2
81,NA,2
80,7,1
61,5,2
64,7,2
82,7,2
39,3,1
68,6,1
70,NA,2
74,6,2
53,4,2
54,3,1
62,5,2
25,0,2
26,1,1
27,1,1
26,0,1
30,NA,2
26,0,2
32,1,2
23,1,1
31,1,1
43,2,1
84,NA,2
34,NA,1
49,2,2
38,1,1
38,NA,2
52,NA,2
